image_path,label
'capstone/images/bag_images/light_0227.jpeg',2
'capstone/images/bag_images/light_0228.jpeg',1
'capstone/images/bag_images/light_0229.jpeg',1
'capstone/images/bag_images/light_0230.jpeg',1
'capstone/images/bag_images/light_0231.jpeg',1
'capstone/images/bag_images/light_0232.jpeg',1
'capstone/images/bag_images/light_0233.jpeg',1
'capstone/images/bag_images/light_0234.jpeg',1
'capstone/images/bag_images/light_0235.jpeg',1
'capstone/images/bag_images/light_0236.jpeg',1
'capstone/images/bag_images/light_0237.jpeg',1
'capstone/images/bag_images/light_0238.jpeg',1
'capstone/images/bag_images/light_0239.jpeg',1
'capstone/images/bag_images/light_0240.jpeg',1
'capstone/images/bag_images/light_0241.jpeg',1
'capstone/images/bag_images/light_0242.jpeg',1
'capstone/images/bag_images/light_0243.jpeg',1
'capstone/images/bag_images/light_0244.jpeg',1
'capstone/images/bag_images/light_0245.jpeg',1
'capstone/images/bag_images/light_0246.jpeg',1
'capstone/images/bag_images/light_0247.jpeg',1
'capstone/images/bag_images/light_0248.jpeg',1
'capstone/images/bag_images/light_0249.jpeg',1
'capstone/images/bag_images/light_0250.jpeg',1
'capstone/images/bag_images/light_0251.jpeg',1
'capstone/images/bag_images/light_0252.jpeg',1
'capstone/images/bag_images/light_0253.jpeg',3
'capstone/images/bag_images/light_0254.jpeg',3
'capstone/images/bag_images/light_0255.jpeg',3
'capstone/images/bag_images/light_0256.jpeg',3
'capstone/images/bag_images/light_0257.jpeg',3
'capstone/images/bag_images/light_0258.jpeg',3
'capstone/images/bag_images/light_0259.jpeg',3
'capstone/images/bag_images/light_0260.jpeg',3
'capstone/images/bag_images/light_0261.jpeg',3
'capstone/images/bag_images/light_0262.jpeg',3
'capstone/images/bag_images/light_0263.jpeg',3
'capstone/images/bag_images/light_0264.jpeg',3
'capstone/images/bag_images/light_0265.jpeg',3
'capstone/images/bag_images/light_0266.jpeg',3
'capstone/images/bag_images/light_0267.jpeg',3
'capstone/images/bag_images/light_0268.jpeg',3
'capstone/images/bag_images/light_0269.jpeg',3
'capstone/images/bag_images/light_0270.jpeg',3
'capstone/images/bag_images/light_0271.jpeg',3
'capstone/images/bag_images/light_0272.jpeg',3
'capstone/images/bag_images/light_0273.jpeg',3
'capstone/images/bag_images/light_0274.jpeg',3
'capstone/images/bag_images/light_0275.jpeg',3
'capstone/images/bag_images/light_0276.jpeg',3
'capstone/images/bag_images/light_0277.jpeg',3
'capstone/images/bag_images/light_0278.jpeg',2
'capstone/images/bag_images/light_0279.jpeg',2
'capstone/images/bag_images/light_0280.jpeg',2
'capstone/images/bag_images/light_0281.jpeg',2
'capstone/images/bag_images/light_0282.jpeg',2
'capstone/images/bag_images/light_0283.jpeg',2
'capstone/images/bag_images/light_0284.jpeg',2
'capstone/images/bag_images/light_0285.jpeg',2
'capstone/images/bag_images/light_0286.jpeg',2
'capstone/images/bag_images/light_0287.jpeg',2
'capstone/images/bag_images/light_0288.jpeg',2
'capstone/images/bag_images/light_0289.jpeg',2
'capstone/images/bag_images/light_0290.jpeg',1
'capstone/images/bag_images/light_0291.jpeg',1
'capstone/images/bag_images/light_0292.jpeg',1
'capstone/images/bag_images/light_0293.jpeg',1
'capstone/images/bag_images/light_0294.jpeg',1
'capstone/images/bag_images/light_0295.jpeg',1
'capstone/images/bag_images/light_0296.jpeg',1
'capstone/images/bag_images/light_0297.jpeg',1
'capstone/images/bag_images/light_0298.jpeg',1
'capstone/images/bag_images/light_0299.jpeg',1
'capstone/images/bag_images/light_0300.jpeg',1
'capstone/images/bag_images/light_0301.jpeg',1
'capstone/images/bag_images/light_0302.jpeg',1
'capstone/images/bag_images/light_0303.jpeg',1
'capstone/images/bag_images/light_0304.jpeg',1
'capstone/images/bag_images/light_0305.jpeg',1
'capstone/images/bag_images/light_0306.jpeg',1
'capstone/images/bag_images/light_0307.jpeg',1
'capstone/images/bag_images/light_0308.jpeg',1
'capstone/images/bag_images/light_0309.jpeg',1
'capstone/images/bag_images/light_0310.jpeg',1
'capstone/images/bag_images/light_0311.jpeg',1
'capstone/images/bag_images/light_0312.jpeg',1
'capstone/images/bag_images/light_0320.jpeg',3
'capstone/images/bag_images/light_0321.jpeg',3
'capstone/images/bag_images/light_0322.jpeg',3
'capstone/images/bag_images/light_0323.jpeg',3
'capstone/images/bag_images/light_0324.jpeg',3
'capstone/images/bag_images/light_0325.jpeg',3
'capstone/images/bag_images/light_0326.jpeg',3
'capstone/images/bag_images/light_0327.jpeg',3
'capstone/images/bag_images/light_0328.jpeg',3
'capstone/images/bag_images/light_0329.jpeg',3
'capstone/images/bag_images/light_0330.jpeg',3
'capstone/images/bag_images/light_0331.jpeg',3
'capstone/images/bag_images/light_0332.jpeg',3
'capstone/images/bag_images/light_0333.jpeg',3
'capstone/images/bag_images/light_0334.jpeg',3
'capstone/images/bag_images/light_0335.jpeg',3
'capstone/images/bag_images/light_0336.jpeg',3
'capstone/images/bag_images/light_0337.jpeg',3
'capstone/images/bag_images/light_0338.jpeg',3
'capstone/images/bag_images/light_0339.jpeg',3
'capstone/images/bag_images/light_0340.jpeg',2
'capstone/images/bag_images/light_0341.jpeg',2
'capstone/images/bag_images/light_0342.jpeg',2
'capstone/images/bag_images/light_0343.jpeg',2
'capstone/images/bag_images/light_0344.jpeg',2
'capstone/images/bag_images/light_0345.jpeg',2
'capstone/images/bag_images/light_0346.jpeg',2
'capstone/images/bag_images/light_0347.jpeg',2
'capstone/images/bag_images/light_0348.jpeg',2
'capstone/images/bag_images/light_0349.jpeg',2
'capstone/images/bag_images/light_0350.jpeg',2
'capstone/images/bag_images/light_0351.jpeg',2
'capstone/images/bag_images/light_0352.jpeg',2
'capstone/images/bag_images/light_0353.jpeg',1
'capstone/images/bag_images/light_0354.jpeg',1
'capstone/images/bag_images/light_0355.jpeg',1
'capstone/images/bag_images/light_0356.jpeg',1
'capstone/images/bag_images/light_0357.jpeg',1
'capstone/images/bag_images/light_0358.jpeg',1
'capstone/images/bag_images/light_0359.jpeg',1
'capstone/images/bag_images/light_0360.jpeg',1
'capstone/images/bag_images/light_0361.jpeg',1
'capstone/images/bag_images/light_0362.jpeg',1
'capstone/images/bag_images/light_0363.jpeg',1
'capstone/images/bag_images/light_0364.jpeg',1
'capstone/images/bag_images/light_0365.jpeg',1
'capstone/images/bag_images/light_0366.jpeg',1
'capstone/images/bag_images/light_0367.jpeg',1
'capstone/images/bag_images/light_0368.jpeg',1
'capstone/images/bag_images/light_0369.jpeg',1
'capstone/images/bag_images/light_0370.jpeg',1
'capstone/images/bag_images/light_0371.jpeg',1
'capstone/images/bag_images/light_0372.jpeg',1
'capstone/images/bag_images/light_0373.jpeg',1
'capstone/images/bag_images/light_0374.jpeg',1
'capstone/images/bag_images/light_0375.jpeg',1
'capstone/images/bag_images/light_0376.jpeg',1
